City,FAA,IATA,ICAO,Airport,Role,Enplanements
Hartford,BDL,BDL,KBDL,Bradley International Airport,P-M,2884843.0
New Haven,HVN,HVN,KHVN,Tweed-New Haven Airport,P-N,372000.0
DELAWARE,,,,,,
Wilmington,ILG,ILG,KILG,Wilmington Airport,P-N,12476.0
FLORIDA,,,,,,
Daytona Beach,DAB,DAB,KDAB,Daytona Beach International Airport,P-N,275166.0
Fort Lauderdale,FLL,FLL,KFLL,Fort Lauderdale–Hollywood International Airport,P-L,13598994.0
Fort Myers,RSW,RSW,KRSW,Southwest Florida International Airport,P-M,5080805.0
Fort Walton Beach,VPS,VPS,KVPS,Destin–Fort Walton Beach Airport / Eglin Air Force Base,P-S,973477.0
Gainesville,GNV,GNV,KGNV,Gainesville Regional Airport,P-N,200444.0
Jacksonville,JAX,JAX,KJAX,Jacksonville International Airport,P-M,2425685.0
Key West,EYW,EYW,KEYW,Key West International Airport,P-S,741130.0
Melbourne,MLB,MLB,KMLB,Melbourne Orlando International Airport,P-N,176820.0
Miami,MIA,MIA,KMIA,Miami International Airport,P-L,17500096.0
Orlando,MCO,MCO,KMCO,Orlando International Airport,P-L,19618838.0
Panama City,ECP,ECP,KECP,Northwest Florida Beaches International Airport,P-S,794846.0
Pensacola,PNS,PNS,KPNS,Pensacola International Airport,P-S,1168575.0
Punta Gorda,PGD,PGD,KPGD,Punta Gorda Airport,P-S,783397.0
Sanford,SFB,SFB,KSFB,Orlando Sanford International Airport,P-S,1174471.0
Sarasota,SRQ,SRQ,KSRQ,Sarasota–Bradenton International Airport,P-S,1574063.0
St. Petersburg,PIE,PIE,KPIE,St. Pete–Clearwater International Airport,P-S,1021007.0
Tallahassee,TLH,TLH,KTLH,Tallahassee International Airport,P-N,319886.0
Tampa,TPA,TPA,KTPA,Tampa International Airport,P-L,8847197.0
West Palm Beach,PBI,PBI,KPBI,Palm Beach International Airport,P-M,2567897.0
GEORGIA,,,,,,
Albany,ABY,ABY,KABY,Southwest Georgia Regional Airport,P-N,39422.0
Atlanta,ATL,ATL,KATL,Hartsfield–Jackson Atlanta International Airport,P-L,51865797.0
Augusta,AGS,AGS,KAGS,Augusta Regional Airport (Bush Field),P-N,300598.0
Brunswick,BQK,BQK,KBQK,Brunswick Golden Isles Airport,P-N,40443.0
